apps/web/src/app/(app)/pos/page.tsx:14:  printThermalReceipt,
apps/api/src/modules/cash-register/cash-register.service.ts:564:            { reopenedAt: { gte: start, lt: end } },
apps/api/src/modules/cash-register/cash-register.service.ts:570:          reopenedBy: true,
apps/api/src/modules/cash-register/cash-register.service.ts:619:        if (session.reopenedAt && session.reopenedBy) {
apps/api/src/modules/cash-register/cash-register.service.ts:621:            id: `${session.id}-reopen`,
apps/api/src/modules/cash-register/cash-register.service.ts:622:            at: session.reopenedAt,
apps/api/src/modules/cash-register/cash-register.service.ts:625:            detail: session.reopenReason ?? `Reapertura por ${session.reopenedBy.fullName}`,
apps/api/src/modules/cash-register/cash-register.service.ts:748:      module: 'cash-register',
apps/api/src/modules/sales/sales.service.spec.ts:67:      .post('/cash-register/open')
apps/api/src/modules/sales/sales.service.spec.ts:118:      .post('/cash-register/open')
apps/api/src/modules/sales/sales.service.ts:21:import { ReopenConvertedSaleDto } from './dto/reopen-converted-sale.dto';
apps/api/src/modules/sales/sales.service.ts:48:        conversion: {
apps/api/src/modules/sales/sales.service.ts:78:        conversion: {
apps/api/src/modules/sales/sales.service.ts:101:          conversion: true,
apps/api/src/modules/sales/sales.service.ts:136:      if (sale.orderTicketId || sale.conversion) {
apps/api/src/modules/sales/sales.service.ts:176:              referenceType: 'sale_conversion',
apps/api/src/modules/sales/sales.service.ts:223:      const conversion = await tx.saleConversion.create({
apps/api/src/modules/sales/sales.service.ts:232:      return { sale, order, conversion };
apps/api/src/modules/sales/sales.service.ts:257:      conversionId: result.conversion.id,
apps/api/src/modules/sales/sales.service.ts:867:  async reopenConvertedOrder(id: string, dto: ReopenConvertedSaleDto, actorId: string) {
apps/api/src/modules/sales/sales.service.ts:875:          conversion: {
apps/api/src/modules/sales/sales.service.ts:931:      if (!sourceSale.conversion) {
apps/api/src/modules/sales/sales.service.ts:939:      const order = sourceSale.conversion.orderTicket;
apps/api/src/modules/sales/sales.service.ts:963:              referenceType: 'sale_reopen',
apps/api/src/modules/sales/sales.service.ts:1000:      const reopenedOrder = await tx.orderTicket.update({
apps/api/src/modules/sales/sales.service.ts:1037:      return { sourceSale, order: reopenedOrder };
apps/api/src/modules/sales/sales.service.ts:1048:        orderTicketId: result.sourceSale.conversion?.orderTicketId,
apps/api/src/modules/sales/sales.service.ts:1281:            referenceType: 'sale_conversion',
apps/api/src/modules/sales/sales.service.ts:1320:            referenceType: 'sale_conversion',
apps/api/src/modules/sales/sales.controller.ts:9:import { ReopenConvertedSaleDto } from './dto/reopen-converted-sale.dto';
apps/api/src/modules/sales/sales.controller.ts:29:  @Get(':id/receipt-pdf')
apps/api/src/modules/sales/sales.controller.ts:54:  @Post(':id/reopen-converted-order')
apps/api/src/modules/sales/sales.controller.ts:56:  reopenConvertedOrder(
apps/api/src/modules/sales/sales.controller.ts:61:    return this.salesService.reopenConvertedOrder(id, dto, actorId);
apps/api/src/modules/orders/orders.service.ts:47:import { ReopenOrderTicketDto } from './dto/reopen-order-ticket.dto';
apps/api/src/modules/orders/orders.service.ts:2901:  async reopen(id: string, dto: ReopenOrderTicketDto, actorId: string) {
apps/api/src/modules/orders/orders.service.ts:2978:              referenceType: 'order_reopen',
apps/api/src/modules/orders/orders.service.ts:2996:      const reopenedOrder = await tx.orderTicket.update({
apps/api/src/modules/orders/orders.service.ts:3027:      return reopenedOrder;
apps/api/src/modules/orders/orders.service.ts:3913:            referenceType: 'order_reopen',
apps/api/src/modules/orders/orders.service.ts:3952:            referenceType: 'order_reopen',
